CustomerID,Recency,Frequency,Monetary
12346.0,326,2,0
12347.0,2,182,2458
12348.0,75,31,2341
12349.0,19,73,631
12350.0,310,17,197
12352.0,36,95,470
12353.0,204,4,20
12354.0,232,58,530
12355.0,214,13,240
12356.0,23,59,1591
12357.0,33,131,2708
12358.0,2,19,248
12359.0,8,254,1612
12360.0,52,129,1165
12361.0,287,10,91
12362.0,3,274,2212
12363.0,110,23,408
12364.0,8,85,1506
12365.0,291,23,173
12367.0,4,11,173
12370.0,51,167,2353
12371.0,45,63,591
12372.0,72,52,794
12373.0,311,14,197
12374.0,25,33,342
12375.0,3,18,177
12377.0,315,77,944
12378.0,130,219,2529
12379.0,82,41,406
12380.0,22,105,1126
12381.0,5,91,783
12383.0,185,100,1529
12384.0,29,30,121
12386.0,338,10,354
12388.0,16,100,1462
12390.0,80,32,353
12391.0,22,100,300
12393.0,72,64,816
12394.0,64,27,819
12395.0,16,159,2113
12397.0,36,126,1263
12398.0,46,85,1394
12399.0,119,59,1178
12401.0,303,5,11
12402.0,323,11,94
12403.0,50,6,95
12405.0,149,54,857
12406.0,22,108,1809
12407.0,50,77,1416
12408.0,33,113,1399
12409.0,79,114,5543
12410.0,301,28,209
12412.0,75,61,829
12413.0,67,40,282
12414.0,217,18,300
12415.0,24,778,77242
12417.0,3,198,1539
12418.0,113,34,407
12420.0,64,29,345
12421.0,16,46,483
12422.0,96,39,370
12423.0,1,126,1327
12424.0,163,30,740
12425.0,78,36,496
12426.0,195,30,258
12427.0,12,35,236
12428.0,26,300,3503
12429.0,9,97,1557
12430.0,43,11,117
12431.0,36,240,2868
12432.0,43,108,1801
12433.0,1,420,11071
12434.0,85,54,373
12435.0,80,36,2055
12436.0,100,16,211
12437.0,2,201,2918
12438.0,14,98,1180
12441.0,367,11,121
12442.0,3,12,182
12444.0,21,177,1155
12445.0,22,4,62
12446.0,58,58,352
12447.0,243,26,190
12448.0,44,22,243
12449.0,22,191,1553
12450.0,156,8,128
12451.0,11,355,6455
12452.0,17,23,183
12453.0,134,43,473
12454.0,53,30,0
12455.0,73,90,2089
12456.0,44,129,1616
12457.0,58,68,695
12458.0,71,38,506
12461.0,94,35,287
12462.0,2,72,514
12463.0,46,88,757
12464.0,10,29,112
12465.0,8,51,475
12468.0,143,40,364
12471.0,2,531,7965
12472.0,31,391,4020
12473.0,29,179,2363
12474.0,17,457,4764
12475.0,54,36,535
12476.0,1,264,2337
12477.0,23,308,3620
12478.0,4,36,236
12479.0,4,35,351
12480.0,28,154,1707
12481.0,23,218,3290
12483.0,17,81,1097
12484.0,33,350,2185
12488.0,10,55,529
12489.0,336,15,105
12490.0,5,245,3064
12491.0,39,26,260
12492.0,63,20,192
12493.0,166,23,206
12494.0,10,84,690
12497.0,82,14,1236
12498.0,21,23,159
12500.0,23,65,2671
12501.0,315,160,1722
12502.0,96,147,820
12503.0,338,1,-1
12504.0,18,15,51
12505.0,301,1,-1
12506.0,233,23,23
12507.0,134,23,894
12508.0,26,69,272
12509.0,284,7,55
12510.0,143,33,353
12512.0,66,34,99
